
Host: adabbott

Timers On : Sat Nov 23 15:11:58 2019
Timers Off: Sat Nov 23 15:11:59 2019

Wall Time:        1.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Host: adabbott

Timers On : Mon Nov 25 14:07:13 2019
Timers Off: Mon Nov 25 14:07:15 2019

Wall Time:        2.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Mon Nov 25 14:08:07 2019
Timers Off: Mon Nov 25 14:08:09 2019

Wall Time:        2.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
